Date,Close
2019-05-30,1485.531
2019-05-31,1465.487
2019-06-03,1469.983
2019-06-04,1508.561
2019-06-05,1506.793
2019-06-06,1503.538
2019-06-07,1514.391
2019-06-10,1523.561
2019-06-11,1519.108
2019-06-12,1519.792
2019-06-13,1535.804
2019-06-14,1522.499
2019-06-17,1532.752
2019-06-18,1550.229
2019-06-19,1555.579
2019-06-20,1563.495
2019-06-21,1549.628
2019-06-24,1530.083
2019-06-25,1521.035
2019-06-26,1517.775
2019-06-27,1546.55
2019-06-28,1566.572
2019-07-01,1569.663
2019-07-02,1560.538
2019-07-03,1572.122
2019-07-05,1575.625
2019-07-08,1561.387
2019-07-09,1562.589
2019-07-10,1565.046
2019-07-11,1557.921
2019-07-12,1569.998
2019-07-15,1561.82
2019-07-16,1561.995
2019-07-17,1550.778
2019-07-18,1555.624
2019-07-19,1547.896
2019-07-22,1544.783
2019-07-23,1554.962
2019-07-24,1580.417
2019-07-25,1561.449
2019-07-26,1578.967
2019-07-29,1569.025
2019-07-30,1585.599
2019-07-31,1574.605
2019-08-01,1550.764
2019-08-02,1533.659
2019-08-05,1487.414
2019-08-06,1502.086
2019-08-07,1500.686
2019-08-08,1532.132
2019-08-09,1513.043
2019-08-12,1494.275
2019-08-13,1510.575
2019-08-14,1467.522
2019-08-15,1461.648
2019-08-16,1493.64
2019-08-19,1508.85
2019-08-20,1498.006
2019-08-21,1509.85
2019-08-22,1506.002
2019-08-23,1459.485
2019-08-26,1476.002
2019-08-27,1456.039
2019-08-28,1472.713
2019-08-29,1496.72
2019-08-30,1494.839
2019-09-03,1472.283
2019-09-04,1484.758
2019-09-05,1510.745
2019-09-06,1505.168
2019-09-09,1524.231
2019-09-10,1542.989
2019-09-11,1575.712
2019-09-12,1575.066
2019-09-13,1578.138
2019-09-16,1584.597
2019-09-17,1578.29
2019-09-18,1568.344
2019-09-19,1561.474
2019-09-20,1559.765
2019-09-23,1558.247
2019-09-24,1533.586
2019-09-25,1550.654
2019-09-26,1533.326
2019-09-27,1520.476
2019-09-30,1523.373
2019-10-01,1493.432
2019-10-02,1479.63
2019-10-03,1486.347
2019-10-04,1500.702
2019-10-07,1497.787
2019-10-08,1472.598
2019-10-09,1479.461
2019-10-10,1485.364
2019-10-11,1511.9
2019-10-14,1505.429
2019-10-15,1523.302
2019-10-16,1525.057
2019-10-17,1541.844
2019-10-18,1535.482
2019-10-21,1550.139
2019-10-22,1550.866
2019-10-23,1552.855
2019-10-24,1550.18
2019-10-25,1558.708
2019-10-28,1571.933
2019-10-29,1577.073
2019-10-30,1572.847
2019-10-31,1562.452
2019-11-01,1589.33
2019-11-04,1597.396
2019-11-05,1599.611
2019-11-06,1589.542
2019-11-07,1593.99
2019-11-08,1598.864
2019-11-11,1594.77
2019-11-12,1595.117
2019-11-13,1589.179
2019-11-14,1588.794
2019-11-15,1596.454
2019-11-18,1592.341
2019-11-19,1598.292
2019-11-20,1591.609
2019-11-21,1583.962
2019-11-22,1588.943
2019-11-25,1621.904
2019-11-26,1624.231
2019-11-27,1634.104
2019-11-29,1624.503
2019-12-02,1607.579
2019-12-03,1602.63
2019-12-04,1613.896
2019-12-05,1614.833
2019-12-06,1633.837
2019-12-09,1629.619
2019-12-10,1631.714
2019-12-11,1631.926
2019-12-12,1644.813
2019-12-13,1637.976
2019-12-16,1649.939
2019-12-17,1657.564
2019-12-18,1661.731
2019-12-19,1667.094
2019-12-20,1671.902
2019-12-23,1674.141
2019-12-24,1678.01
2019-12-26,1677.67
2019-12-27,1669.033
2019-12-30,1664.15
2019-12-31,1668.469
2020-01-02,1666.772
2020-01-03,1660.87
2020-01-06,1663.257
2020-01-07,1658.305
2020-01-08,1663.593
2020-01-09,1664.988
2020-01-10,1657.643
2020-01-13,1669.605
2020-01-14,1675.741
2020-01-15,1682.396
2020-01-16,1705.215
2020-01-17,1699.635
2020-01-21,1685.898
2020-01-22,1684.463
2020-01-23,1685.011
2020-01-24,1662.232
2020-01-27,1644.138
2020-01-28,1658.314
2020-01-29,1649.221
2020-01-30,1648.219
2020-01-31,1614.061
2020-02-03,1632.205
2020-02-04,1656.768
2020-02-05,1681.921
2020-02-06,1677.457
2020-02-07,1656.778
2020-02-10,1667.669
2020-02-11,1677.515
2020-02-12,1689.377
2020-02-13,1693.736
2020-02-14,1687.584
2020-02-18,1683.522
2020-02-19,1692.573
2020-02-20,1696.069
2020-02-21,1678.609
2020-02-24,1628.104
2020-02-25,1571.897
2020-02-26,1552.761
2020-02-27,1497.87
2020-02-28,1476.431
2020-03-02,1518.491
2020-03-03,1486.083
2020-03-04,1531.197
2020-03-05,1478.824
2020-03-06,1449.221
2020-03-09,1313.44
2020-03-10,1350.898
2020-03-11,1264.296
2020-03-12,1122.93
2020-03-13,1209.46
2020-03-16,1037.416
2020-03-17,1106.51
2020-03-18,991.16
2020-03-19,1058.749
2020-03-20,1013.889
2020-03-23,1002.417
2020-03-24,1096.555
2020-03-25,1110.365
2020-03-26,1180.319
2020-03-27,1131.988
2020-03-30,1158.317
2020-03-31,1153.103
2020-04-01,1071.994
2020-04-02,1085.808
2020-04-03,1052.053
2020-04-06,1138.778
2020-04-07,1139.17
2020-04-08,1191.664
2020-04-09,1246.726
2020-04-13,1212.042
2020-04-14,1237.333
2020-04-15,1183.977
2020-04-16,1178.089
2020-04-17,1229.098
2020-04-20,1213.348
2020-04-21,1185.094
2020-04-22,1201.523
2020-04-23,1214.065
2020-04-24,1233.053
2020-04-27,1281.878
2020-04-28,1298.083
2020-04-29,1360.763
2020-04-30,1310.664
2020-05-01,1260.48
2020-05-04,1263.969
2020-05-05,1273.51
2020-05-06,1263.008
2020-05-07,1282.927
2020-05-08,1329.638
2020-05-11,1321.24
2020-05-12,1275.536
2020-05-13,1233.251
2020-05-14,1237.554
2020-05-15,1256.992
2020-05-18,1333.689
2020-05-19,1307.719
2020-05-20,1346.927
2020-05-21,1347.559
2020-05-22,1355.531
2020-05-26,1393.074
2020-05-27,1436.358
2020-05-28,1400.673
2020-05-29,1394.035
2020-06-01,1405.372
2020-06-02,1418.208
2020-06-03,1452.09
2020-06-04,1452.063
2020-06-05,1507.153
2020-06-08,1536.895
2020-06-09,1507.051
2020-06-10,1467.39
2020-06-11,1356.224
2020-06-12,1387.685
2020-06-15,1419.607
2020-06-16,1452.26
2020-06-17,1426.531
2020-06-18,1427.075
2020-06-19,1418.634
2020-06-22,1433.527
2020-06-23,1439.338
2020-06-24,1389.741
2020-06-25,1413.315
2020-06-26,1378.78
2020-06-29,1421.207
2020-06-30,1441.365
2020-07-01,1427.314
2020-07-02,1431.86
2020-07-06,1442.882
2020-07-07,1415.996
2020-07-08,1427.402
2020-07-09,1398.92
2020-07-10,1422.679
2020-07-13,1403.566
2020-07-14,1428.26
2020-07-15,1478.27
2020-07-16,1467.564
2020-07-17,1473.319
2020-07-20,1467.954
2020-07-21,1487.512
2020-07-22,1490.141
2020-07-23,1490.203
2020-07-24,1467.555
2020-07-27,1484.651
2020-07-28,1469.755
2020-07-29,1500.63
2020-07-30,1495.101
2020-07-31,1480.427
2020-08-03,1506.803
2020-08-04,1517.213
2020-08-05,1546.237
2020-08-06,1544.624
2020-08-07,1569.185
2020-08-10,1584.67
2020-08-11,1575.099
2020-08-12,1583.246
2020-08-13,1579.787
2020-08-14,1577.88
2020-08-17,1585.474
2020-08-18,1569.773
2020-08-19,1572.066
2020-08-20,1564.301
2020-08-21,1552.476
2020-08-24,1568.47
2020-08-25,1571.209
2020-08-26,1560.193
2020-08-27,1564.563
2020-08-28,1578.343
2020-08-31,1561.876
2020-09-01,1578.581
2020-09-02,1592.287
2020-09-03,1544.68
2020-09-04,1535.304
2020-09-08,1504.591
2020-09-09,1526.48
2020-09-10,1507.751
2020-09-11,1497.271
2020-09-14,1536.974
2020-09-15,1538.154
2020-09-16,1552.329
2020-09-17,1542.598
2020-09-18,1536.779
2020-09-21,1485.252
2020-09-22,1496.961
2020-09-23,1451.458
2020-09-24,1451.819
2020-09-25,1474.908
2020-09-28,1510.342
2020-09-29,1504.727
2020-09-30,1507.692
2020-10-01,1531.202
2020-10-02,1539.297
2020-10-05,1581.965
2020-10-06,1577.291
2020-10-07,1611.041
2020-10-08,1628.547
2020-10-09,1637.545
2020-10-12,1649.053
2020-10-13,1636.848
2020-10-14,1621.651
2020-10-15,1638.883
2020-10-16,1633.808
2020-10-19,1613.628
2020-10-20,1617.706
2020-10-21,1603.776
2020-10-22,1630.254
2020-10-23,1640.502
2020-10-26,1605.209
2020-10-27,1590.482
2020-10-28,1543.275
2020-10-29,1561.577
2020-10-30,1538.479
2020-11-02,1568.592
2020-11-03,1614.295
2020-11-04,1615.083
2020-11-05,1660.046
2020-11-06,1644.159
2020-11-09,1705.037
2020-11-10,1737.009
2020-11-11,1736.935
2020-11-12,1708.47
2020-11-13,1744.042
2020-11-16,1785.336
2020-11-17,1791.914
2020-11-18,1769.316
2020-11-19,1784.134
2020-11-20,1785.341
2020-11-23,1818.297
2020-11-24,1853.532
2020-11-25,1845.024
2020-11-27,1855.27
2020-11-30,1819.816
2020-12-01,1836.047
2020-12-02,1838.028
2020-12-03,1848.702
2020-12-04,1892.449
2020-12-07,1891.252
2020-12-08,1917.782
2020-12-09,1902.147
2020-12-10,1922.703
2020-12-11,1911.697
2020-12-14,1913.856
2020-12-15,1959.763
2020-12-16,1952.722
2020-12-17,1978.045
2020-12-18,1969.986
2020-12-21,1970.329
2020-12-22,1989.88
2020-12-23,2007.104
2020-12-24,2003.95
2020-12-28,1996.25
2020-12-29,1959.363
2020-12-30,1979.992
2020-12-31,1974.855
2021-01-04,1945.914
2021-01-05,1979.108
2021-01-06,2057.92
2021-01-07,2096.885
2021-01-08,2091.659
2021-01-11,2091.008
2021-01-12,2127.959
2021-01-13,2111.966
2021-01-14,2155.349
2021-01-15,2123.201
2021-01-19,2151.137
2021-01-20,2160.617
2021-01-21,2141.421
2021-01-22,2168.758
2021-01-25,2163.272
2021-01-26,2149.856
2021-01-27,2108.696
2021-01-28,2106.609
2021-01-29,2073.641
2021-02-01,2126.163
2021-02-02,2151.44
2021-02-03,2159.703
2021-02-04,2202.418
2021-02-05,2233.327
2021-02-08,2289.756
2021-02-09,2298.998
2021-02-10,2282.441
2021-02-11,2285.317
2021-02-12,2289.357
2021-02-16,2272.891
2021-02-17,2256.106
2021-02-18,2218.385
2021-02-19,2266.689
2021-02-22,2251.072
2021-02-23,2231.314
2021-02-24,2284.381
2021-02-25,2200.172
2021-02-26,2201.051
2021-03-01,2275.321
2021-03-02,2231.509
2021-03-03,2207.793
2021-03-04,2146.924
2021-03-05,2192.212
2021-03-08,2202.985
2021-03-09,2245.059
2021-03-10,2285.683
2021-03-11,2338.542
2021-03-12,2352.789
2021-03-15,2360.168
2021-03-16,2319.518
2021-03-17,2336.392
2021-03-18,2267.586
2021-03-19,2287.545
2021-03-22,2266.843
2021-03-23,2185.687
2021-03-24,2134.266
2021-03-25,2183.121
2021-03-26,2221.482
2021-03-29,2158.682
2021-03-30,2195.796
2021-03-31,2220.519
2021-04-01,2253.903
2021-04-05,2264.886
2021-04-06,2259.153
2021-04-07,2223.051
2021-04-08,2242.596
2021-04-09,2243.474
2021-04-12,2233.784
2021-04-13,2228.923
2021-04-14,2247.717
2021-04-15,2257.068
2021-04-16,2262.67
2021-04-19,2232.001
2021-04-20,2188.211
2021-04-21,2239.627
2021-04-22,2232.614
2021-04-23,2271.856
2021-04-26,2298.007
2021-04-27,2301.267
2021-04-28,2304.158
2021-04-29,2295.456
2021-04-30,2266.449
2021-05-03,2277.451
2021-05-04,2248.286
2021-05-05,2241.366
2021-05-06,2241.421
2021-05-07,2271.629
2021-05-10,2212.696
2021-05-11,2206.987
2021-05-12,2135.139
2021-05-13,2170.95
2021-05-14,2224.63
2021-05-17,2227.119
2021-05-18,2210.877
2021-05-19,2193.642
2021-05-20,2207.76
2021-05-21,2215.268
2021-05-24,2227.338
2021-05-25,2205.75
2021-05-26,2249.274
2021-05-27,2273.073
2021-05-28,2268.972
2021-06-01,2294.742
2021-06-02,2297.834
2021-06-03,2279.248
2021-06-04,2286.412
2021-06-07,2319.177
2021-06-08,2343.758
2021-06-09,2327.128
2021-06-10,2311.409
2021-06-11,2335.808
2021-06-14,2326.145
2021-06-15,2320.072
2021-06-16,2314.691
2021-06-17,2287.46
2021-06-18,2237.745
2021-06-21,2286.093
2021-06-22,2295.948
2021-06-23,2303.469
2021-06-24,2333.622
2021-06-25,2334.396
2021-06-28,2322.336
2021-06-29,2308.837
2021-06-30,2310.549
2021-07-01,2329.359
2021-07-02,2305.762
2021-07-06,2274.502
2021-07-07,2252.847
2021-07-08,2231.677
2021-07-09,2280.005
2021-07-12,2281.825
2021-07-13,2238.864
2021-07-14,2202.358
2021-07-15,2190.293
2021-07-16,2163.238
2021-07-19,2130.68
2021-07-20,2194.298
2021-07-21,2234.042
2021-07-22,2199.475
2021-07-23,2209.649
2021-07-26,2216.921
2021-07-27,2191.833
2021-07-28,2224.957
2021-07-29,2240.029
2021-07-30,2226.246
2021-08-02,2215.495
2021-08-03,2223.581
2021-08-04,2196.322
2021-08-05,2236.007
2021-08-06,2247.761
2021-08-09,2234.808
2021-08-10,2239.363
2021-08-11,2250.343
2021-08-12,2244.073
2021-08-13,2223.108
2021-08-16,2203.415
2021-08-17,2177.173
2021-08-18,2158.78
2021-08-19,2132.42
2021-08-20,2167.6
2021-08-23,2208.295
2021-08-24,2230.906
2021-08-25,2239.269
2021-08-26,2213.979
2021-08-27,2277.151
2021-08-30,2265.99
2021-08-31,2273.774
2021-09-01,2287.059
2021-09-02,2304.017
2021-09-03,2292.048
2021-09-07,2275.611
2021-09-08,2249.726
2021-09-09,2249.129
2021-09-10,2227.546
2021-09-13,2240.784
2021-09-14,2209.985
2021-09-15,2234.448
2021-09-16,2232.911
2021-09-17,2236.871
2021-09-20,2182.202
2021-09-21,2186.183
2021-09-22,2218.561
2021-09-23,2259.041
2021-09-24,2248.07
2021-09-27,2281.003
2021-09-28,2229.778
2021-09-29,2225.308
2021-09-30,2204.372
2021-10-01,2241.632
2021-10-04,2217.47
2021-10-05,2228.358
2021-10-06,2214.958
2021-10-07,2250.094
2021-10-08,2233.089
2021-10-11,2220.641
2021-10-12,2234.271
2021-10-13,2241.968
2021-10-14,2274.177
2021-10-15,2265.654
2021-10-18,2267.843
2021-10-19,2275.914
2021-10-20,2289.765
2021-10-21,2296.185
2021-10-22,2291.266
2021-10-25,2312.64
2021-10-26,2296.075
2021-10-27,2252.491
2021-10-28,2297.979
2021-10-29,2297.191
2021-11-01,2358.121
2021-11-02,2361.855
2021-11-03,2404.284
2021-11-04,2402.432
2021-11-05,2437.083
2021-11-08,2442.742
2021-11-09,2427.292
2021-11-10,2389.582
2021-11-11,2409.144
2021-11-12,2411.776
2021-11-15,2400.934
2021-11-16,2405.024
2021-11-17,2377.008
2021-11-18,2363.589
2021-11-19,2343.161
2021-11-22,2331.348
2021-11-23,2327.855
2021-11-24,2331.459
2021-11-26,2245.935
2021-11-29,2241.976
2021-11-30,2198.908
2021-12-01,2147.42
2021-12-02,2206.333
2021-12-03,2159.31
2021-12-06,2203.479
2021-12-07,2253.788
2021-12-08,2271.706
2021-12-09,2220.205
2021-12-10,2211.806
2021-12-13,2180.495
2021-12-14,2159.65
2021-12-15,2195.209
2021-12-16,2152.455
2021-12-17,2173.931
2021-12-20,2139.875
2021-12-21,2202.947
2021-12-22,2221.903
2021-12-23,2241.576
2021-12-27,2261.459
2021-12-28,2246.505
2021-12-29,2249.244
2021-12-30,2248.793
2021-12-31,2245.313
2022-01-03,2272.557
2022-01-04,2268.874
2022-01-05,2193.999
2022-01-06,2206.372
2022-01-07,2179.81
2022-01-10,2171.15
2022-01-11,2194.003
2022-01-12,2176.057
2022-01-13,2159.437
2022-01-14,2162.456
2022-01-18,2096.225
2022-01-19,2062.783
2022-01-20,2024.037
2022-01-21,1987.918
2022-01-24,2033.511
2022-01-25,2004.033
2022-01-26,1976.464
2022-01-27,1931.288
2022-01-28,1968.508
2022-01-31,2028.453
2022-02-01,2050.74
2022-02-02,2029.516
2022-02-03,1991.031
2022-02-04,2002.359
2022-02-07,2012.599
2022-02-08,2045.374
2022-02-09,2083.499
2022-02-10,2051.162
2022-02-11,2030.146
2022-02-14,2020.787
2022-02-15,2076.462
2022-02-16,2079.311
2022-02-17,2028.092
2022-02-18,2009.333
2022-02-22,1980.173
2022-02-23,1944.092
2022-02-24,1996.007
2022-02-25,2040.929
2022-02-28,2048.089
2022-03-01,2008.506
2022-03-02,2058.871
2022-03-03,2032.41
2022-03-04,2000.9
2022-03-07,1951.329
2022-03-08,1963.011
2022-03-09,2016.291
2022-03-10,2011.673
2022-03-11,1979.668
2022-03-14,1941.719
2022-03-15,1968.969
2022-03-16,2030.72
2022-03-17,2065.019
2022-03-18,2086.143
2022-03-21,2065.936
2022-03-22,2088.343
2022-03-23,2052.206
2022-03-24,2075.443
2022-03-25,2077.983
2022-03-28,2078.06
2022-03-29,2133.096
2022-03-30,2091.07
2022-03-31,2070.125
2022-04-01,2091.11
2022-04-04,2095.44
2022-04-05,2046.043
2022-04-06,2016.937
2022-04-07,2009.799
2022-04-08,1994.562
2022-04-11,1980.324
2022-04-12,1986.937
2022-04-13,2025.102
2022-04-14,2004.98
2022-04-18,1990.134
2022-04-19,2030.765
2022-04-20,2038.185
2022-04-21,1991.462
2022-04-22,1940.665
2022-04-25,1954.203
2022-04-26,1890.475
2022-04-27,1884.038
2022-04-28,1917.944
2022-04-29,1864.103
2022-05-02,1882.913
2022-05-03,1898.857
2022-05-04,1949.923
2022-05-05,1871.148
2022-05-06,1839.565
2022-05-09,1762.08
2022-05-10,1761.789
2022-05-11,1718.144
2022-05-12,1739.382
2022-05-13,1792.666
2022-05-16,1783.427
2022-05-17,1840.298
2022-05-18,1774.846
2022-05-19,1776.223
2022-05-20,1773.266
2022-05-23,1792.762
2022-05-24,1764.826
2022-05-25,1799.164
2022-05-26,1838.238
2022-05-27,1887.896
2022-05-31,1864.043
2022-06-01,1854.824
2022-06-02,1897.674
2022-06-03,1883.053
2022-06-06,1889.885
2022-06-07,1919.563
2022-06-08,1891.007
2022-06-09,1850.856
2022-06-10,1800.284
2022-06-13,1714.595
2022-06-14,1707.829
2022-06-15,1731.139
2022-06-16,1649.836
2022-06-17,1665.694
2022-06-21,1694.031
2022-06-22,1690.277
2022-06-23,1711.673
2022-06-24,1765.737
2022-06-27,1771.742
2022-06-28,1738.841
2022-06-29,1719.37
2022-06-30,1707.99
2022-07-01,1727.757
2022-07-05,1741.33
2022-07-06,1727.547
2022-07-07,1769.604
2022-07-08,1769.365
2022-07-11,1732.008
2022-07-12,1728.182
2022-07-13,1726.036
2022-07-14,1707.505
2022-07-15,1744.373
2022-07-18,1738.417
2022-07-19,1799.324
2022-07-20,1827.948
2022-07-21,1836.693
2022-07-22,1806.881
2022-07-25,1817.773
2022-07-26,1805.246
2022-07-27,1848.339
2022-07-28,1873.027
2022-07-29,1885.23
2022-08-01,1883.313
2022-08-02,1882.449
2022-08-03,1908.925
2022-08-04,1906.456
2022-08-05,1921.824
2022-08-08,1941.206
2022-08-09,1912.891
2022-08-10,1969.249
2022-08-11,1975.257
2022-08-12,2016.616
2022-08-15,2021.346
2022-08-16,2020.529
2022-08-17,1987.314
2022-08-18,2000.729
2022-08-19,1957.346
2022-08-22,1915.743
2022-08-23,1919.143
2022-08-24,1935.286
2022-08-25,1964.636
2022-08-26,1899.83
2022-08-29,1882.941
2022-08-30,1855.594
2022-08-31,1844.115
2022-09-01,1822.818
2022-09-02,1809.748
2022-09-06,1792.323
2022-09-07,1832.003
2022-09-08,1846.906
2022-09-09,1882.848
2022-09-12,1906.086
2022-09-13,1831.575
2022-09-14,1838.464
2022-09-15,1825.234
2022-09-16,1798.189
2022-09-19,1812.843
2022-09-20,1787.504
2022-09-21,1762.158
2022-09-22,1722.31
2022-09-23,1679.59
2022-09-26,1655.882
2022-09-27,1662.509
2022-09-28,1715.243
2022-09-29,1674.931
2022-09-30,1664.716
2022-10-03,1708.87
2022-10-04,1775.766
2022-10-05,1762.694
2022-10-06,1752.513
2022-10-07,1702.15
2022-10-10,1691.919
2022-10-11,1692.916
2022-10-12,1687.764
2022-10-13,1728.412
2022-10-14,1682.403
2022-10-17,1735.753
2022-10-18,1755.956
2022-10-19,1725.756
2022-10-20,1704.391
2022-10-21,1742.238
2022-10-24,1748.397
2022-10-25,1796.155
2022-10-26,1804.331
2022-10-27,1806.322
2022-10-28,1846.921
2022-10-31,1846.863
2022-11-01,1851.388
2022-11-02,1789.137
2022-11-03,1779.73
2022-11-04,1799.866
2022-11-07,1809.81
2022-11-08,1808.929
2022-11-09,1760.4
2022-11-10,1867.927
2022-11-11,1882.74
2022-11-14,1861.251
2022-11-15,1889.204
2022-11-16,1853.165
2022-11-17,1839.123
2022-11-18,1849.732
2022-11-21,1839.141
2022-11-22,1860.441
2022-11-23,1863.517
2022-11-25,1869.191
2022-11-28,1830.964
2022-11-29,1836.551
2022-11-30,1886.577
2022-12-01,1881.678
2022-12-02,1892.839
2022-12-05,1840.222
2022-12-06,1812.575
2022-12-07,1806.901
2022-12-08,1818.29
2022-12-09,1796.661
2022-12-12,1818.614
2022-12-13,1832.362
2022-12-14,1820.454
2022-12-15,1774.606
2022-12-16,1763.42
2022-12-19,1738.581
2022-12-20,1748.017
2022-12-21,1776.941
2022-12-22,1754.086
2022-12-23,1760.932
2022-12-27,1749.516
2022-12-28,1722.021
2022-12-29,1766.25
2022-12-30,1761.246
2023-01-03,1750.734
2023-01-04,1772.544
2023-01-05,1753.193
2023-01-06,1792.8
2023-01-09,1795.911
2023-01-10,1822.653
2023-01-11,1844.051
2023-01-12,1876.064
2023-01-13,1887.034
2023-01-17,1884.286
2023-01-18,1854.365
2023-01-19,1836.345
2023-01-20,1867.336
2023-01-23,1890.767
2023-01-24,1885.611
2023-01-25,1890.319
2023-01-26,1903.064
2023-01-27,1911.456
2023-01-30,1885.72
2023-01-31,1931.945
2023-02-01,1960.814
2023-02-02,2001.221
2023-02-03,1985.534
2023-02-06,1957.716
2023-02-07,1972.609
2023-02-08,1942.599
2023-02-09,1915.339
2023-02-10,1918.814
2023-02-13,1941.143
2023-02-14,1939.912
2023-02-15,1960.969
2023-02-16,1942.212
2023-02-17,1946.356
2023-02-21,1888.215
2023-02-22,1894.675
2023-02-23,1908.093
2023-02-24,1890.485
2023-02-27,1896.269
2023-02-28,1896.991
2023-03-01,1898.433
2023-03-02,1902.659
2023-03-03,1928.263
2023-03-06,1899.757
2023-03-07,1878.724
2023-03-08,1879.478
2023-03-09,1826.586
2023-03-10,1772.702
2023-03-13,1744.302
2023-03-14,1776.893
2023-03-15,1745.945
2023-03-16,1771.237
2023-03-17,1725.891
2023-03-20,1744.99
2023-03-21,1777.74
2023-03-22,1727.358
2023-03-23,1720.291
2023-03-24,1734.923
2023-03-27,1753.673
2023-03-28,1752.632
2023-03-29,1771.599
2023-03-30,1768.383
2023-03-31,1802.484
2023-04-03,1802.312
2023-04-04,1769.655
2023-04-05,1752.134
2023-04-06,1754.464
2023-04-10,1772.443
2023-04-11,1786.595
2023-04-12,1773.698
2023-04-13,1796.683
2023-04-14,1781.154
2023-04-17,1802.838
2023-04-18,1795.55
2023-04-19,1799.442
2023-04-20,1789.697
2023-04-21,1791.506
2023-04-24,1788.874
2023-04-25,1745.952
2023-04-26,1730.411
2023-04-27,1751.223
2023-04-28,1768.987
2023-05-01,1769.211
2023-05-02,1732.11
2023-05-03,1739.284
2023-05-04,1718.811
2023-05-05,1759.879
2023-05-08,1754.47
2023-05-09,1749.677
2023-05-10,1759.512
2023-05-11,1744.707
2023-05-12,1740.849
2023-05-15,1761.549
2023-05-16,1736.182
2023-05-17,1774.497
2023-05-18,1784.856
2023-05-19,1773.717
2023-05-22,1795.383
2023-05-23,1787.715
2023-05-24,1767.0
2023-05-25,1754.605
2023-05-26,1773.022
2023-05-30,1767.292
2023-05-31,1749.65
2023-06-01,1767.94
2023-06-02,1830.906
2023-06-05,1806.713
2023-06-06,1855.401
2023-06-07,1888.447
2023-06-08,1880.779
2023-06-09,1865.706
2023-06-12,1873.214
2023-06-13,1896.333
2023-06-14,1874.098
2023-06-15,1889.282
2023-06-16,1875.467
2023-06-20,1866.699
2023-06-21,1863.015
2023-06-22,1848.178
2023-06-23,1821.635
2023-06-26,1823.26
2023-06-27,1849.93
2023-06-28,1858.709
2023-06-29,1881.591
2023-06-30,1888.734
2023-07-03,1896.781
2023-07-05,1872.907
2023-07-06,1842.233
2023-07-07,1864.664
2023-07-10,1895.252
2023-07-11,1913.361
2023-07-12,1933.376
2023-07-13,1950.891
2023-07-14,1931.09
2023-07-17,1951.269
2023-07-18,1976.067
2023-07-19,1984.886
2023-07-20,1967.16
2023-07-21,1960.255
2023-07-24,1965.678
2023-07-25,1966.112
2023-07-26,1980.355
2023-07-27,1954.896
2023-07-28,1981.537
2023-07-31,2003.177
2023-08-01,1994.167
2023-08-02,1966.832
2023-08-03,1961.403
2023-08-04,1957.463
2023-08-07,1958.935
2023-08-08,1947.418
2023-08-09,1930.767
2023-08-10,1922.621
2023-08-11,1925.114
2023-08-14,1920.493
2023-08-15,1895.755
2023-08-16,1871.519
2023-08-17,1850.058
2023-08-18,1859.421
2023-08-21,1856.014
2023-08-22,1850.836
2023-08-23,1870.032
2023-08-24,1846.278
2023-08-25,1853.628
2023-08-28,1869.007
2023-08-29,1895.538
2023-08-30,1903.213
2023-08-31,1899.676
2023-09-01,1920.825
2023-09-05,1880.45
2023-09-06,1874.282
2023-09-07,1855.759
2023-09-08,1851.545
2023-09-11,1855.142
2023-09-12,1855.32
2023-09-13,1840.84
2023-09-14,1866.632
2023-09-15,1847.033
2023-09-18,1834.301
2023-09-19,1826.527
2023-09-20,1810.102
2023-09-21,1781.826
2023-09-22,1776.503
2023-09-25,1784.24
2023-09-26,1761.609
2023-09-27,1778.903
2023-09-28,1794.312
2023-09-29,1785.102
2023-10-02,1756.817
2023-10-03,1727.153
2023-10-04,1729.013
2023-10-05,1731.51
2023-10-06,1745.558
2023-10-09,1755.994
2023-10-10,1775.946
2023-10-11,1773.295
2023-10-12,1734.254
2023-10-13,1719.711
2023-10-16,1747.061
2023-10-17,1766.046
2023-10-18,1728.809
2023-10-19,1702.702
2023-10-20,1680.792
2023-10-23,1665.885
2023-10-24,1679.502
2023-10-25,1651.428
2023-10-26,1657.003
2023-10-27,1636.938
2023-10-30,1647.29
2023-10-31,1662.282
2023-11-01,1669.703
2023-11-02,1714.211
2023-11-03,1760.705
2023-11-06,1737.939
2023-11-07,1733.151
2023-11-08,1714.068
2023-11-09,1687.239
2023-11-10,1705.325
2023-11-13,1705.502
2023-11-14,1798.324
2023-11-15,1801.22
2023-11-16,1773.757
2023-11-17,1797.766
2023-11-20,1807.084
2023-11-21,1783.263
2023-11-22,1795.54
2023-11-24,1807.5
2023-11-27,1801.154
2023-11-28,1792.808
2023-11-29,1803.808
2023-11-30,1809.02
2023-12-01,1862.641
2023-12-04,1882.016
2023-12-05,1856.04
2023-12-06,1852.05
2023-12-07,1868.251
2023-12-08,1880.817
2023-12-11,1883.681
2023-12-12,1881.269
2023-12-13,1947.505
2023-12-14,2000.515
2023-12-15,1985.127
2023-12-18,1982.417
2023-12-19,2020.953
2023-12-20,1982.836
2023-12-21,2017.065
2023-12-22,2033.962
2023-12-26,2059.194
2023-12-27,2066.214
2023-12-28,2058.335
2023-12-29,2027.074
2024-01-02,2012.795
2024-01-03,1959.2
2024-01-04,1957.727
2024-01-05,1951.142
2024-01-08,1989.006
2024-01-09,1968.035
2024-01-10,1970.261
2024-01-11,1955.456
2024-01-12,1950.964
2024-01-16,1927.304
