RTY_SET_True_test,RTY_SET_5_pred
0.0001528814510947,0.00019326975
0.0001617900366017,0.00018424855
0.0001656470607334,0.00018229283
0.0001700349106395,0.00018033931
0.000165647356512,0.00018045914
0.0001627744292664,0.00017899288
0.0001745410686564,0.00017736174
0.0001556023253815,0.00018196387
0.0001642185261223,0.00017845891
0.0001618355264186,0.00017746289
0.0001608580740694,0.00017552832
0.000145746302239,0.0001730979
0.0001408642351682,0.00016551765
0.0001390264515538,0.00015938128
0.0001515056648743,0.00015259378
0.0001612264415156,0.00015478222
0.0001327213135433,0.00016044227
0.0001423596278422,0.00015611152
0.0001504499398283,0.0001568454
0.0001558599240707,0.00015824648
0.0001535312690771,0.00016257622
0.0001447429724517,0.00016013675
0.0001577592412595,0.00016204761
0.0001483643715555,0.00016622603
0.0001467106872871,0.00016241221
0.0001363571695774,0.00015942285
0.0001392959023285,0.00015275415
0.0001444452793942,0.00014931386
0.0001315467041393,0.00014832613
0.000171091687149,0.00014168996
0.0001623574382407,0.00016252871
0.0001609575847634,0.00016429
0.0001632308413701,0.00016519378
0.0001636116976165,0.000167671
0.0001632112746135,0.0001683141
0.0001632428628751,0.00016495177
0.0001503132445472,0.00016154804
0.0001421508261306,0.00015612275
0.0001457600081664,0.00015135779
0.0001391848220994,0.00015076139
0.0001311710192223,0.00014741084
0.0001447135176968,0.00014100374
0.0001730964863691,0.00015205289
0.0001624847848876,0.0001717915
0.0001711024446915,0.00017622401
0.0001791049742642,0.00018158191
0.0001908603664729,0.00019166911
0.0002099778529802,0.00019689368
0.0002183465316648,0.00021361475
0.0002361084679101,0.00022001528
0.0002608361449314,0.00023002725
0.0002154677086282,0.0002531012
0.00022219485547860004,0.00024798108
0.0002298590847822,0.00024443195
0.0002262213926559,0.00024227667
0.00023456149874940004,0.00023694568
0.000234634749964,0.00023320694
0.0002555111390206,0.00023391687
0.0002556158093971,0.00024087627
0.0002567927930955,0.00024276221
0.0002503517625949,0.0002493862
0.0002481447880731,0.0002490188
0.0002552814855534,0.00024797666
0.00022961805396450003,0.00024647868
0.0002034140624708,0.00023571306
0.0002036982702545,0.00022323159
0.0001853652007168,0.00021263087
0.0001824990341488,0.0001999321
0.0001678565797945,0.00018891094
0.000148531159988,0.00017731916
0.0001384084212249,0.00016432385
0.0001151787496921,0.00015257424
9.087670569897456e-05,0.00013726165
0.0001191928486765,0.00012004202
0.000115658910227,0.00011794558
0.0001125553715549,0.000114482486
0.0001164375521557,0.00011193831
0.0001077136051265,0.000111898196
0.0001262693941917,0.00011111883
0.00010684666796939998,0.000116736184
0.00011085508608209998,0.00011314799
0.000127336566815,0.00011246613
0.0001259955841068,0.00011844422
0.0001254097524412,0.00011994566
0.0001194945140898,0.000119941455
0.0001183161055075,0.00012116248
0.0001159979558102,0.00012053516
0.00011730697705219999,0.000117285126
0.00012188743839579999,0.000115598086
0.0001398498357974,0.00011765057
0.0001405454302436,0.00012278586
0.0001419706098053,0.00012749038
0.0001465444981978,0.0001368221
0.0001473203688544,0.0001390731
0.0001524907739109,0.00013836232
0.0001265723556765,0.00014099214
0.0001269960116182,0.00013555713
0.00012103611194559999,0.00013114701
0.00012091617207610001,0.00012556299
0.00012586116063,0.00012239248
0.0001551556221355,0.00011908835
0.0001639189654535,0.00012987816
0.0001839440944462,0.00014008013
0.0001675476478004,0.00015433705
0.0001694750200045,0.00016724902
0.0001746301755341,0.00017095245
0.0001730895872532,0.00016597252
0.0001738870636088,0.00017150263
0.0001842312388183,0.00017102498
0.0001779645245105,0.00017480688
0.0001752203143935,0.0001696467
0.0001543290474821,0.00016866344
0.0001533417247279,0.0001699462
0.0001563369002629,0.00016372453
0.0001601942377336,0.00015994761
0.0001593985884392,0.00015936294
0.000160833123797,0.00015622121
0.0001586378027907,0.00015817325
0.0001588077551175,0.00015668888
0.000158228287577,0.0001567411
0.0001541127769866,0.0001550462
0.0001597901474173,0.00015211443
0.0001246735227604,0.0001536186
0.00011957682117120002,0.00014687353
0.0001059359070484,0.00013676037
0.0001000578862619,0.00012797775
0.00010149042805419999,0.00011663108
9.824563486674454e-05,0.00010981444
0.00010428368711949999,0.00010410979
0.0001047780858754,0.000103605715
9.909732027152958e-05,0.00010306424
9.823338465646328e-05,0.00010063601
9.852664636173686e-05,9.9726654e-05
9.780384166736632e-05,0.00010118653
9.710887089565729e-05,9.94772e-05
9.299038155990887e-05,9.627941e-05
8.312293319450989e-05,9.441038e-05
9.491662922695088e-05,8.91352e-05
9.281350267244838e-05,9.023511e-05
9.513938512868504e-05,9.146113e-05
9.333093617232764e-05,9.091477e-05
0.0001044284031436,8.8588786e-05
0.00010524838243499999,9.282482e-05
9.535823076249467e-05,9.303797e-05
8.272798420717887e-05,9.151968e-05
8.037115188595872e-05,8.8288194e-05
7.376661891859813e-05,8.4718704e-05
7.105405016699336e-05,8.016244e-05
6.73472944223995e-05,7.567775e-05
6.525668811023084e-05,7.219274e-05
6.58393131420714e-05,7.053546e-05
6.754753055742599e-05,7.040951e-05
6.611333914161385e-05,7.022283e-05
6.881237518783024e-05,6.969545e-05
6.320098393108547e-05,6.953107e-05
6.170531941421632e-05,6.8114976e-05
6.890025726456968e-05,6.747815e-05
7.307296945956016e-05,6.795961e-05
7.475503083737548e-05,6.916064e-05
6.778804089493567e-05,6.934651e-05
7.466058773224733e-05,6.8822366e-05
7.397453958468731e-05,7.098007e-05
7.16566925708217e-05,7.067482e-05
6.723954759176032e-05,6.9995476e-05
8.338440021321008e-05,6.842444e-05
8.272878961782728e-05,7.227061e-05
8.507765920701894e-05,7.304366e-05
8.226210747022412e-05,7.461931e-05
7.886084919217522e-05,7.535643e-05
7.809555983801278e-05,7.479645e-05
7.952393895908541e-05,7.358599e-05
8.990536027524628e-05,7.3063486e-05
8.721468590634048e-05,7.6001306e-05
8.338323625509894e-05,7.6838325e-05
8.068010168255446e-05,7.660895e-05
8.053267014818107e-05,7.593105e-05
8.927290762894997e-05,7.519057e-05
8.932928788332979e-05,7.700723e-05
8.403846213507845e-05,7.714304e-05
8.469793188065403e-05,7.664236e-05
8.864221579928877e-05,7.7352124e-05
8.880653389408965e-05,7.821162e-05
7.727199330362628e-05,7.811693e-05
8.234352797442179e-05,7.591578e-05
8.967126469806544e-05,7.6502576e-05
8.452412276209725e-05,7.848948e-05
6.877014581591304e-05,7.76365e-05
7.451101029583658e-05,7.576935e-05
7.523585893325901e-05,7.38391e-05
8.31474793580492e-05,7.212745e-05
8.251999505416042e-05,7.244858e-05
9.91334696139663e-05,7.212844e-05
9.889406776137428e-05,7.8682024e-05
0.0001044275569979,8.1999264e-05
0.0001079365585402,8.678347e-05
0.0001220540811247,9.006602e-05
0.0001280166498019,0.00010009285
0.0001294168614158,0.000107230895
0.0001222025635539,0.00011613378
0.0001273420013683,0.00011610436
0.0001335231411635,0.00011544881
0.0001301065778059,0.00012388453
0.000127157665534,0.00011822789
0.0001268864689024,0.00012132167
0.0001334976538521,0.000118856704
0.0001286639986799,0.00011884022
0.0001536113132496,0.000118338925
0.0001826269356356,0.00012594536
0.0001893001227159,0.00014222758
0.0001837504681053,0.00015513072
0.0001850086782777,0.00016169713
0.0001853161453284,0.00016947542
0.0001923349042058,0.00017445571
0.000175621553003,0.00017490583
0.0002923913599383,0.00016848443
0.000276348941902,0.00021879186
0.0002798562243046,0.00023118728
0.0002702874245421,0.0002462139
0.0002639904540836,0.00025271194
0.0002713945571757,0.00025553384
0.0002703811593724,0.00025402254
0.0002656789235687,0.00025096015
0.0002601198468006,0.00024699164
0.0002614741460901,0.00024300058
0.000258396873248,0.00024064803
0.0002537625722351,0.00023751156
0.0002731487624991,0.00023305848
0.000272162474665,0.0002396398
0.0002538209529079,0.00024088583
0.0002241458786262,0.00023907641
0.000217583280585,0.00022904614
0.0002177194113602,0.00021932366
0.0002135463997986,0.00020973606
0.00020709103831269998,0.00020079121
0.00023715100444480003,0.00019353282
0.0002545852037928,0.00020380357
0.0001433063495523,0.00021595343
0.0001447928926705,0.00019321844
0.0001418514225581,0.00017631636
0.000160755355036,0.00016427787
0.0001671545477379,0.00016003866
0.0001558306073173,0.00015472643
0.0001569803835109,0.00015493031
0.0001568110948256,0.0001556235
0.0001587237615121,0.00015495512
0.0001754777126139,0.00015181662
0.000181947952247,0.00015744152
0.00022446075036709997,0.00016248331
0.00019861096229910002,0.00018290647
0.0001986567153992,0.00018429392
0.00019646370975160001,0.00018734405
0.0002036768699076,0.00019106177
0.0002024152445077,0.00019311844
0.0002059508523092,0.00018976809
0.0002062923464257,0.00019059572
0.0002125694949413,0.00019052943
0.0001774291891719,0.00019348913
0.0001623485537221,0.00018567669
0.0001617530558677,0.00017467405
0.0001781420189744,0.00016642782
0.0001703767263455,0.00016755341
0.0001474067542133,0.00016092478
0.0001436805854304,0.00015372157
0.0001437111522678,0.00014866158
0.0001561892053272,0.00014371834
0.0001575070742663,0.00014151327
0.0001756237783163,0.00014133536
0.0001660290540523,0.0001516631
0.0001604707251869,0.00015459301
0.0001250427180508,0.00015508465
0.0001279279626145,0.00014646168
0.0001269122841305,0.0001387055
0.0001255916383363,0.00013074136
0.0001266783409022,0.00012628632
0.0001377996112823,0.00012381803
0.0002089828123471,0.00012814393
0.0002317269966577,0.00015527091
0.00024408458927,0.00018445695
0.0002549495098137,0.0002117881
0.0002642468504868,0.00022357292
0.0002596241559517,0.00023643438
0.000245294023224,0.00023878731
0.0002450033852641,0.00023234103
0.0002438198536865,0.0002270552
0.0002468589027308,0.00022522552
0.0002503524414962,0.00022731125
0.00023788970057009998,0.00022465433
0.0002396425065162,0.00022603726
0.0002177651148004,0.0002251031
0.0002138286576127,0.00021654744
0.000213747058473,0.00020952159
0.0002075738915584,0.00020299204
0.00020496006844900004,0.00019777041
0.0002100688630594,0.00019109221
0.000199848427752,0.00018957735
0.0001907700305575,0.00018577116
0.0001967626876667,0.00018076322
0.00012187802560929999,0.00018330777
0.00010097592372,0.00016153076
8.220082716480665e-05,0.00013855539
8.43201308756444e-05,0.00011753878
7.652960088270449e-05,0.000109476445
8.447854269580165e-05,9.3885035e-05
8.093495783619557e-05,8.765903e-05
8.136632231587606e-05,8.454263e-05
9.726534096138846e-05,8.282591e-05
9.177902334286793e-05,9.060103e-05
9.416330551381441e-05,9.1448994e-05
0.0001077851142677,9.1901595e-05
0.00010571251018530002,9.74028e-05
0.00010993114379310001,9.941079e-05
0.00010454077526589999,0.00010102415
0.0001046380397493,0.00010193194
0.00010419697583,0.00010192312
0.0001303731056762,0.00010090539
0.000127695483349,0.00011159228
0.0001423824879347,0.00011388432
0.0001484290148321,0.00012241356
0.000131578049367,0.00012892115
0.0001341689312852,0.00012864853
0.0001316589038539,0.00012812053
0.0001309254961662,0.00012669861
0.000123135352427,0.00012487611
0.0001371419579464,0.00012340304
0.0001277941515013,0.00013068534
0.0001289770628582,0.00012519424
0.0001350879182673,0.0001230854
0.000122053857579,0.00012593681
0.0001359075904192,0.00012418207
0.0001313431790778,0.00012676266
0.0001325065399372,0.00012484507
0.0001362659801793,0.00012990591
0.0001379440281396,0.00013021412
0.0001372004598566,0.00013336285
0.0001369455882856,0.00013115944
0.0001401680282774,0.00012983782
0.00011579761833099998,0.0001320302
0.0001132643815434,0.00012478008
0.00010250087069660001,0.00011800413
9.950333233118958e-05,0.00011364982
0.00010298255099460001,0.000108857785
0.0001007337044438,0.000102441125
0.0001007177691248,9.86671e-05
0.0001011341657427,9.687554e-05
9.902755419502512e-05,9.5867355e-05
9.450034447326902e-05,9.538058e-05
9.774879235571185e-05,9.542094e-05
9.705317832429249e-05,9.4015944e-05
0.0001017274243988,9.1725604e-05
0.00010166208765210002,9.292394e-05
8.818370588254402e-05,9.5230665e-05
8.871570369588256e-05,9.276029e-05
7.987667502355335e-05,8.9303576e-05
8.368120991375131e-05,8.518682e-05
7.918471576654026e-05,8.5587366e-05
8.392143721417472e-05,8.200358e-05
8.35305399988241e-05,8.142893e-05
8.003393422194806e-05,8.053896e-05
8.933997040441898e-05,7.9320234e-05
9.249964564610262e-05,8.362106e-05
9.783096655074788e-05,8.482473e-05
9.901979594995594e-05,8.753992e-05
9.565598716081092e-05,9.048311e-05
9.528375300562957e-05,9.0951966e-05
9.603193865777847e-05,9.021372e-05
9.626515954344553e-05,8.966449e-05
9.159797668418149e-05,8.926274e-05
7.831526816821662e-05,8.7240085e-05
8.007218828372638e-05,8.265056e-05
8.071697420081464e-05,8.1592756e-05
7.277905487930671e-05,7.946194e-05
6.92986717534751e-05,7.592942e-05
6.862067873448507e-05,7.259124e-05
6.726946051108487e-05,7.041063e-05
6.112918702068075e-05,6.8322785e-05
5.288292006324192e-05,6.678448e-05
5.616767288003365e-05,6.393142e-05
0.0001005789242731,6.450647e-05
0.00010332249847079998,8.442105e-05
0.00011242266499240001,9.147678e-05
0.0001418025036339,0.000103382234
0.0001487519840007,0.00013586099
0.0001629354177981,0.0001414801
0.0001630044143153,0.00014969813
0.0001694215873772,0.00015342608
0.000170493221174,0.00016450415
0.0001988779632481,0.00016765307
0.0002005357462652,0.00017586128
0.0002061690642473,0.00018423393
0.0002172133456562,0.00019497203
0.00021207812982449998,0.00019803035
0.00021096248935559996,0.00020033149
0.000260654535133,0.00020022439
0.0003241206178302,0.00021596861
0.0003760933621666,0.00024990708
0.0003812414734745,0.00028939536
0.00038884572529759994,0.00031353894
0.0004116848967886,0.00033187572
0.00040656291515490006,0.00035921516
0.0003599636334475,0.0003616497
0.0003700456903796,0.000349782
0.0003610772577799,0.00034780864
0.0003527770927764,0.00033752396
0.0003438022855825,0.00033792618
0.0003272765490271,0.00032537556
0.0003282102855353,0.00031797303
0.0003304961812301,0.00030869182
0.0003318218157932,0.0003054635
0.0003462526199118,0.00029994803
0.0003430580229676,0.00031694127
0.0003384719738308,0.00031343914
0.0003287525220848,0.00030985626
0.0003311777049945,0.00030439923
0.0003336310104968,0.000301798
0.000323110712576,0.00029883083
0.0002597014512876,0.0003010262
0.00021057133174660003,0.00028049402
0.0002225390413838,0.0002539053
0.0002135469333711,0.00023743625
0.00019007516613369998,0.00021946033
0.00019012571802029998,0.00019895066
0.0001925445973078,0.0001878935
0.00020284813942430003,0.00018626168
0.00020246539844279997,0.00019318676
0.0001712012442803,0.0001910399
0.000170085906016,0.0001839815
0.0001794570251127,0.00017612836
0.0001816130034094,0.00017941277
0.0001733564185375,0.00017569205
0.0001707504696874,0.00016990984
0.0001332639774347,0.00016698775
0.0001347907738922,0.00015630538
0.0001351431172524,0.00014657446
0.0001338314200474,0.00013945923
0.0001412719251776,0.00013288426
0.0001388076470325,0.00013326481
9.886370834648197e-05,0.0001307214
0.0001067802368597,0.00012001383
0.0001084945067588,0.00011690617
9.06809977901284e-05,0.00011169966
9.056190577436366e-05,0.00010192225
9.309206931361428e-05,9.455269e-05
0.00010762291744739999,9.241498e-05
0.00010317290423060002,9.922227e-05
7.966320362451124e-05,9.9333854e-05
8.888664957115927e-05,9.378189e-05
8.80304909179419e-05,9.5708674e-05
8.854717486804213e-05,9.256589e-05
8.347680140589017e-05,8.9485235e-05
7.659204216055052e-05,8.789694e-05
7.847651960306725e-05,8.504967e-05
7.873690404488207e-05,8.2648316e-05
7.386145968283009e-05,8.0555794e-05
8.326278795979286e-05,7.792565e-05
8.188339901260071e-05,8.126074e-05
8.202452916242505e-05,8.073444e-05
8.437990185808948e-05,8.0010715e-05
8.590273085593775e-05,8.148041e-05
8.385517281029892e-05,8.245326e-05
8.984970888828449e-05,8.236794e-05
0.0002118788004056,8.841245e-05
0.0002147181658512,0.00016539078
0.0002151634345491,0.00016704165
0.0002169605111931,0.00018060586
0.0002221153397761,0.00019821853
0.00022778210054040003,0.00021073053
0.0002386843685966,0.00020785216
0.0002391279155479,0.00021214408
0.0002383874934998,0.00021692849
0.0002400696403685,0.00021137197
0.00022874123638329998,0.00021795754
0.0002367530244408,0.00021186603
0.00024298631140659996,0.00022505457
0.0002474830762967,0.0002287106
0.0002523201928643,0.00022698166
0.0002417381811592,0.00022242269
0.0002413496969601,0.00021982586
0.0002418913538904,0.00022062703
0.00023582484330460002,0.00021811467
0.00023429256306239997,0.00021864787
0.0002455990195763,0.00021423776
0.0002316477659288,0.00022177838
0.000106920403637,0.00021455158
0.0001048079168295,0.00018089403
0.0001054346029352,0.00015245227
0.00010821383852309998,0.00012980397
8.944383191419452e-05,0.00012094158
8.504787658558862e-05,9.7803684e-05
8.047470897400513e-05,9.436586e-05
0.000156743171516,9.2668866e-05
0.0001570827475155,0.00020281448
0.0001603353199368,0.0001171299
0.0001602546682083,0.0001345889
0.0001581741274351,0.00013823324
0.0001550778005158,0.00015277916
0.0001567612212774,0.00015163158
0.0001513307504087,0.00015584561
0.0001520718238878,0.00014603262
